; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\vl53l0x_api.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\vl53l0x_api.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\vl53l0x_api.crf src\UserDrv\vl53l0x\core\src\vl53l0x_api.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  VL53L0X_GetVersion PROC
;;;54     
;;;55     VL53L0X_Error VL53L0X_GetVersion(VL53L0X_Version_t *pVersion)
;;;1218   	LOG_FUNCTION_END(Status);
;;;1219   	return Status;
001bd4  e1a00005          MOV      r0,r5
;;;1220   }
001bd8  e8bd80f8          POP      {r3-r7,pc}
;;;1221   
                          ENDP

                  VL53L0X_GetNumberOfSequenceSteps PROC
;;;1222   VL53L0X_Error VL53L0X_GetNumberOfSequenceSteps(VL53L0X_DEV Dev,
001bdc  e1a02000          MOV      r2,r0
;;;1223   	uint8_t *pNumberOfSequenceSteps)
;;;1224   {
;;;1225   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
001be0  e3a00000          MOV      r0,#0
;;;1226   	LOG_FUNCTION_START("");
;;;1227   
;;;1228   	*pNumberOfSequenceSteps = VL53L0X_SEQUENCESTEP_NUMBER_OF_CHECKS;
001be4  e3a03005          MOV      r3,#5
001be8  e5c13000          STRB     r3,[r1,#0]
;;;1229   
;;;1230   	LOG_FUNCTION_END(Status);
;;;1231   	return Status;
;;;1232   }
001bec  e12fff1e          BX       lr
;;;1233   
                          ENDP

                  VL53L0X_GetSequenceStepsInfo PROC
;;;1234   VL53L0X_Error VL53L0X_GetSequenceStepsInfo(VL53L0X_SequenceStepId SequenceStepId,
001bf0  e92d4070          PUSH     {r4-r6,lr}
;;;1235   	char *pSequenceStepsString)
;;;1236   {
001bf4  e1a04000          MOV      r4,r0
001bf8  e1a05001          MOV      r5,r1
;;;1237   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
001bfc  e3a06000          MOV      r6,#0
;;;1238   	LOG_FUNCTION_START("");
;;;1239   
;;;1240   	Status = VL53L0X_get_sequence_steps_info(
001c00  e1a01005          MOV      r1,r5
001c04  e1a00004          MOV      r0,r4
001c08  ebfffffe          BL       VL53L0X_get_sequence_steps_info
001c0c  e1a06000          MOV      r6,r0
;;;1241   			SequenceStepId,
;;;1242   			pSequenceStepsString);
;;;1243   
;;;1244   	LOG_FUNCTION_END(Status);
;;;1245   
;;;1246   	return Status;
001c10  e1a00006          MOV      r0,r6
;;;1247   }
001c14  e8bd8070          POP      {r4-r6,pc}
;;;1248   
                          ENDP

                  VL53L0X_SetSequenceStepTimeout PROC
;;;1249   VL53L0X_Error VL53L0X_SetSequenceStepTimeout(VL53L0X_DEV Dev,
001c18  e92d4ff8          PUSH     {r3-r11,lr}
;;;1250   	VL53L0X_SequenceStepId SequenceStepId, FixPoint1616_t TimeOutMilliSecs)
;;;1251   {
001c1c  e1a05000          MOV      r5,r0
001c20  e1a09001          MOV      r9,r1
001c24  e1a06002          MOV      r6,r2
;;;1252   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
001c28  e1a00000          MOV      r0,r0
;;;1253   	VL53L0X_Error Status1 = VL53L0X_ERROR_NONE;
001c2c  e3a07000          MOV      r7,#0
;;;1254   	uint32_t TimeoutMicroSeconds = ((TimeOutMilliSecs * 1000) + 0x8000)
001c30  e0860086          ADD      r0,r6,r6,LSL #1
001c34  e0600386          RSB      r0,r0,r6,LSL #7
001c38  e3a01902          MOV      r1,#0x8000
001c3c  e0810180          ADD      r0,r1,r0,LSL #3
001c40  e1a0a820          LSR      r10,r0,#16
;;;1255   		>> 16;
;;;1256   	uint32_t MeasurementTimingBudgetMicroSeconds;
;;;1257   	FixPoint1616_t OldTimeOutMicroSeconds;
;;;1258   
;;;1259   	LOG_FUNCTION_START("");
;;;1260   
;;;1261   	/* Read back the current value in case we need to revert back to this.
;;;1262   	 */
;;;1263   	Status = get_sequence_step_timeout(Dev, SequenceStepId,
001c44  e1a0200d          MOV      r2,sp
001c48  e1a01009          MOV      r1,r9
001c4c  e1a00005          MOV      r0,r5
001c50  ebfffffe          BL       get_sequence_step_timeout
001c54  e1a04000          MOV      r4,r0
;;;1264   		&OldTimeOutMicroSeconds);
;;;1265   
;;;1266   	if (Status == VL53L0X_ERROR_NONE) {
001c58  e3540000          CMP      r4,#0
001c5c  1a000004          BNE      |L1.7284|
;;;1267   		Status = set_sequence_step_timeout(Dev, SequenceStepId,
001c60  e1a0200a          MOV      r2,r10
001c64  e1a01009          MOV      r1,r9
001c68  e1a00005          MOV      r0,r5
001c6c  ebfffffe          BL       set_sequence_step_timeout
001c70  e1a04000          MOV      r4,r0
                  |L1.7284|
;;;1268   			TimeoutMicroSeconds);
;;;1269   	}
;;;1270   
;;;1271   	if (Status == VL53L0X_ERROR_NONE) {
001c74  e3540000          CMP      r4,#0
001c78  1a000012          BNE      |L1.7368|
;;;1272   		VL53L0X_GETPARAMETERFIELD(Dev,
001c7c  e5958014          LDR      r8,[r5,#0x14]
;;;1273   			MeasurementTimingBudgetMicroSeconds,
;;;1274   			MeasurementTimingBudgetMicroSeconds);
;;;1275   
;;;1276   		/* At this point we don't know if the requested value is valid,
;;;1277   		 therefore proceed to update the entire timing budget and
;;;1278   		 if this fails, revert back to the previous value.
;;;1279   		 */
;;;1280   		Status = VL53L0X_SetMeasurementTimingBudgetMicroSeconds(Dev,
001c80  e1a01008          MOV      r1,r8
001c84  e1a00005          MOV      r0,r5
001c88  ebfffffe          BL       VL53L0X_SetMeasurementTimingBudgetMicroSeconds
001c8c  e1a04000          MOV      r4,r0
;;;1281   			MeasurementTimingBudgetMicroSeconds);
;;;1282   
;;;1283   		if (Status != VL53L0X_ERROR_NONE) {
001c90  e3540000          CMP      r4,#0
001c94  0a00000b          BEQ      |L1.7368|
;;;1284   			Status1 = set_sequence_step_timeout(Dev, SequenceStepId,
001c98  e1a01009          MOV      r1,r9
001c9c  e1a00005          MOV      r0,r5
001ca0  e59d2000          LDR      r2,[sp,#0]
001ca4  ebfffffe          BL       set_sequence_step_timeout
001ca8  e1a07000          MOV      r7,r0
;;;1285   				OldTimeOutMicroSeconds);
;;;1286   
;;;1287   			if (Status1 == VL53L0X_ERROR_NONE) {
001cac  e3570000          CMP      r7,#0
001cb0  1a000003          BNE      |L1.7364|
;;;1288   				Status1 =
001cb4  e1a01008          MOV      r1,r8
001cb8  e1a00005          MOV      r0,r5
001cbc  ebfffffe          BL       VL53L0X_SetMeasurementTimingBudgetMicroSeconds
001cc0  e1a07000          MOV      r7,r0
                  |L1.7364|
;;;1289   				VL53L0X_SetMeasurementTimingBudgetMicroSeconds(
;;;1290   					Dev,
;;;1291   					MeasurementTimingBudgetMicroSeconds);
;;;1292   			}
;;;1293   
;;;1294   			Status = Status1;
001cc4  e1a04007          MOV      r4,r7
                  |L1.7368|
;;;1295   		}
;;;1296   	}
;;;1297   
;;;1298   	LOG_FUNCTION_END(Status);
;;;1299   
;;;1300   	return Status;
001cc8  e1a00004          MOV      r0,r4
;;;1301   }
001ccc  e8bd8ff8          POP      {r3-r11,pc}
;;;1302   
                          ENDP

                  VL53L0X_SetXTalkCompensationEnable PROC
;;;1392   
;;;1393   VL53L0X_Error VL53L0X_SetXTalkCompensationEnable(VL53L0X_DEV Dev,
001cd0  e92d41f0          PUSH     {r4-r8,lr}
;;;1394   	uint8_t XTalkCompensationEnable)
;;;1395   {
001cd4  e1a04000          MOV      r4,r0
001cd8  e1a05001          MOV      r5,r1
;;;1396   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
001cdc  e3a07000          MOV      r7,#0
;;;1397   	FixPoint1616_t TempFix1616;
;;;1398   	uint16_t LinearityCorrectiveGain;
;;;1399   
;;;1400   	LOG_FUNCTION_START("");
;;;1401   
;;;1402   	LinearityCorrectiveGain = PALDevDataGet(Dev, LinearityCorrectiveGain);
001ce0  e59f00d4          LDR      r0,|L1.7612|
001ce4  e19080b4          LDRH     r8,[r0,r4]
;;;1403   
;;;1404   	if ((XTalkCompensationEnable == 0)
001ce8  e3550000          CMP      r5,#0
001cec  0a000001          BEQ      |L1.7416|
;;;1405   		|| (LinearityCorrectiveGain != 1000)) {
001cf0  e3580ffa          CMP      r8,#0x3e8
001cf4  0a000001          BEQ      |L1.7424|
                  |L1.7416|
;;;1406   		TempFix1616 = 0;
001cf8  e3a06000          MOV      r6,#0
001cfc  ea000000          B        |L1.7428|
                  |L1.7424|
;;;1407   	} else {
;;;1408   		VL53L0X_GETPARAMETERFIELD(Dev, XTalkCompensationRateMegaCps,
001d00  e5946020          LDR      r6,[r4,#0x20]
                  |L1.7428|
;;;1409   			TempFix1616);
;;;1410   	}
;;;1411   
;;;1412   	/* the following register has a format 3.13 */
;;;1413   	Status = VL53L0X_WrWord(Dev,
001d04  e59f00b4          LDR      r0,|L1.7616|
001d08  e00021a6          AND      r2,r0,r6,LSR #3
001d0c  e3a01020          MOV      r1,#0x20
001d10  e1a00004          MOV      r0,r4
001d14  ebfffffe          BL       VL53L0X_WrWord
001d18  e1a07000          MOV      r7,r0
;;;1414   	VL53L0X_REG_CROSSTALK_COMPENSATION_PEAK_RATE_MCPS,
;;;1415   		VL53L0X_FIXPOINT1616TOFIXPOINT313(TempFix1616));
;;;1416   
;;;1417   	if (Status == VL53L0X_ERROR_NONE) {
001d1c  e3570000          CMP      r7,#0
001d20  1a000006          BNE      |L1.7488|
;;;1418   		if (XTalkCompensationEnable == 0) {
001d24  e3550000          CMP      r5,#0
001d28  1a000002          BNE      |L1.7480|
;;;1419   			VL53L0X_SETPARAMETERFIELD(Dev, XTalkCompensationEnable,
001d2c  e3a00000          MOV      r0,#0
001d30  e5c4001c          STRB     r0,[r4,#0x1c]
001d34  ea000001          B        |L1.7488|
                  |L1.7480|
;;;1420   				0);
;;;1421   		} else {
;;;1422   			VL53L0X_SETPARAMETERFIELD(Dev, XTalkCompensationEnable,
001d38  e3a00001          MOV      r0,#1
001d3c  e5c4001c          STRB     r0,[r4,#0x1c]
                  |L1.7488|
;;;1423   				1);
;;;1424   		}
;;;1425   	}
;;;1426   
;;;1427   	LOG_FUNCTION_END(Status);
;;;1428   	return Status;
001d40  e1a00007          MOV      r0,r7
;;;1429   }
001d44  e8bd81f0          POP      {r4-r8,pc}
;;;1430   
                          ENDP

                  VL53L0X_GetXTalkCompensationEnable PROC
;;;1431   VL53L0X_Error VL53L0X_GetXTalkCompensationEnable(VL53L0X_DEV Dev,
001d48  e1a02000          MOV      r2,r0
;;;1432   	uint8_t *pXTalkCompensationEnable)
;;;1433   {
;;;1434   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
001d4c  e3a00000          MOV      r0,#0
;;;1435   	uint8_t Temp8;
;;;1436   	LOG_FUNCTION_START("");
;;;1437   
;;;1438   	VL53L0X_GETPARAMETERFIELD(Dev, XTalkCompensationEnable, Temp8);
001d50  e5d2301c          LDRB     r3,[r2,#0x1c]
;;;1439   	*pXTalkCompensationEnable = Temp8;
001d54  e5c13000          STRB     r3,[r1,#0]
;;;1440   
;;;1441   	LOG_FUNCTION_END(Status);
;;;1442   	return Status;
;;;1443   }
001d58  e12fff1e          BX       lr
;;;1444   
                          ENDP

                  VL53L0X_SetRefCalibration PROC
;;;1515   
;;;1516   VL53L0X_Error VL53L0X_SetRefCalibration(VL53L0X_DEV Dev, uint8_t VhvSettings,
001d5c  e92d41f0          PUSH     {r4-r8,lr}
;;;1517   	uint8_t PhaseCal)
;;;1518   {
001d60  e1a04000          MOV      r4,r0
001d64  e1a05001          MOV      r5,r1
001d68  e1a06002          MOV      r6,r2
;;;1519   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
001d6c  e3a07000          MOV      r7,#0
;;;1520   	LOG_FUNCTION_START("");
;;;1521   
;;;1522   	Status = VL53L0X_set_ref_calibration(Dev, VhvSettings, PhaseCal);
001d70  e1a02006          MOV      r2,r6
001d74  e1a01005          MOV      r1,r5
001d78  e1a00004          MOV      r0,r4
001d7c  ebfffffe          BL       VL53L0X_set_ref_calibration
001d80  e1a07000          MOV      r7,r0
;;;1523   
;;;1524   	LOG_FUNCTION_END(Status);
;;;1525   	return Status;
001d84  e1a00007          MOV      r0,r7
;;;1526   }
001d88  e8bd81f0          POP      {r4-r8,pc}
;;;1527   
                          ENDP

                  VL53L0X_GetRefCalibration PROC
;;;1528   VL53L0X_Error VL53L0X_GetRefCalibration(VL53L0X_DEV Dev, uint8_t *pVhvSettings,
001d8c  e92d41f0          PUSH     {r4-r8,lr}
;;;1529   	uint8_t *pPhaseCal)
;;;1530   {
001d90  e1a04000          MOV      r4,r0
001d94  e1a05001          MOV      r5,r1
001d98  e1a06002          MOV      r6,r2
;;;1531   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
001d9c  e3a07000          MOV      r7,#0
;;;1532   	LOG_FUNCTION_START("");
;;;1533   
;;;1534   	Status = VL53L0X_get_ref_calibration(Dev, pVhvSettings, pPhaseCal);
001da0  e1a02006          MOV      r2,r6
001da4  e1a01005          MOV      r1,r5
001da8  e1a00004          MOV      r0,r4
001dac  ebfffffe          BL       VL53L0X_get_ref_calibration
001db0  e1a07000          MOV      r7,r0
;;;1535   
;;;1536   	LOG_FUNCTION_END(Status);
;;;1537   	return Status;
001db4  e1a00007          MOV      r0,r7
;;;1538   }
001db8  e8bd81f0          POP      {r4-r8,pc}
                  |L1.7612|
                          DCD      0x00000152
                  |L1.7616|
                          DCD      0x0000ffff
                  |L1.7620|
                          DCD      0x00016b85
                  |L1.7624|
                          DCD      0x000970a4
                          ENDP

                  VL53L0X_GetNumberOfLimitCheck PROC
;;;1543   
;;;1544   VL53L0X_Error VL53L0X_GetNumberOfLimitCheck(uint16_t *pNumberOfLimitCheck)
001dcc  e1a01000          MOV      r1,r0
;;;1545   {
;;;1546   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
001dd0  e3a00000          MOV      r0,#0
;;;1547   	LOG_FUNCTION_START("");
;;;1548   
;;;1549   	*pNumberOfLimitCheck = VL53L0X_CHECKENABLE_NUMBER_OF_CHECKS;
001dd4  e3a02006          MOV      r2,#6
001dd8  e1c120b0          STRH     r2,[r1,#0]
;;;1550   
;;;1551   	LOG_FUNCTION_END(Status);
;;;1552   	return Status;
;;;1553   }
001ddc  e12fff1e          BX       lr
;;;1554   
                          ENDP

                  VL53L0X_GetLimitCheckInfo PROC
;;;1555   VL53L0X_Error VL53L0X_GetLimitCheckInfo(VL53L0X_DEV Dev, uint16_t LimitCheckId,
001de0  e92d41f0          PUSH     {r4-r8,lr}
;;;1556   	char *pLimitCheckString)
;;;1557   {
001de4  e1a04000          MOV      r4,r0
001de8  e1a05001          MOV      r5,r1
001dec  e1a06002          MOV      r6,r2
;;;1558   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
001df0  e3a07000          MOV      r7,#0
;;;1559   
;;;1560   	LOG_FUNCTION_START("");
;;;1561   
;;;1562   	Status = VL53L0X_get_limit_check_info(Dev, LimitCheckId,
001df4  e1a02006          MOV      r2,r6
001df8  e1a01005          MOV      r1,r5
001dfc  e1a00004          MOV      r0,r4
001e00  ebfffffe          BL       VL53L0X_get_limit_check_info
001e04  e1a07000          MOV      r7,r0
;;;1563   		pLimitCheckString);
;;;1564   
;;;1565   	LOG_FUNCTION_END(Status);
;;;1566   	return Status;
001e08  e1a00007          MOV      r0,r7
;;;1567   }
001e0c  e8bd81f0          POP      {r4-r8,pc}
;;;1568   
                          ENDP

                  VL53L0X_GetLimitCheckStatus PROC
;;;1569   VL53L0X_Error VL53L0X_GetLimitCheckStatus(VL53L0X_DEV Dev, uint16_t LimitCheckId,
001e10  e92d4010          PUSH     {r4,lr}
;;;1570   	uint8_t *pLimitCheckStatus)
;;;1571   {
001e14  e1a03000          MOV      r3,r0
;;;1572   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
001e18  e3a00000          MOV      r0,#0
;;;1573   	uint8_t Temp8;
;;;1574   
;;;1575   	LOG_FUNCTION_START("");
;;;1576   
;;;1577   	if (LimitCheckId >= VL53L0X_CHECKENABLE_NUMBER_OF_CHECKS) {
001e1c  e3510006          CMP      r1,#6
001e20  ba000001          BLT      |L1.7724|
;;;1578   		Status = VL53L0X_ERROR_INVALID_PARAMS;
001e24  e3e00003          MVN      r0,#3
001e28  ea000002          B        |L1.7736|
                  |L1.7724|
;;;1579   	} else {
;;;1580   
;;;1581   		VL53L0X_GETARRAYPARAMETERFIELD(Dev, LimitChecksStatus,
001e2c  e283402e          ADD      r4,r3,#0x2e
001e30  e7d4c001          LDRB     r12,[r4,r1]
;;;1582   			LimitCheckId, Temp8);
;;;1583   
;;;1584   		*pLimitCheckStatus = Temp8;
001e34  e5c2c000          STRB     r12,[r2,#0]
                  |L1.7736|
;;;1585   
;;;1586   	}
;;;1587   
;;;1588   	LOG_FUNCTION_END(Status);
;;;1589   	return Status;
;;;1590   }
001e38  e8bd8010          POP      {r4,pc}
;;;1591   
                          ENDP

                  VL53L0X_GetLimitCheckCurrent PROC
;;;1883   
;;;1884   VL53L0X_Error VL53L0X_GetLimitCheckCurrent(VL53L0X_DEV Dev, uint16_t LimitCheckId,
001e3c  e92d40f0          PUSH     {r4-r7,lr}
;;;1885   	FixPoint1616_t *pLimitCheckCurrent)
;;;1886   {
001e40  e24dd01c          SUB      sp,sp,#0x1c
001e44  e1a04000          MOV      r4,r0
001e48  e1a06001          MOV      r6,r1
001e4c  e1a05002          MOV      r5,r2
;;;1887   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
001e50  e3a07000          MOV      r7,#0
;;;1888   	VL53L0X_RangingMeasurementData_t LastRangeDataBuffer;
;;;1889   
;;;1890   	LOG_FUNCTION_START("");
;;;1891   
;;;1892   	if (LimitCheckId >= VL53L0X_CHECKENABLE_NUMBER_OF_CHECKS) {
001e54  e3560006          CMP      r6,#6
001e58  ba000001          BLT      |L1.7780|
;;;1893   		Status = VL53L0X_ERROR_INVALID_PARAMS;
001e5c  e3e07003          MVN      r7,#3
001e60  ea000034          B        |L1.7992|
                  |L1.7780|
;;;1894   	} else {
;;;1895   		switch (LimitCheckId) {
001e64  e3560006          CMP      r6,#6
001e68  308ff106          ADDCC    pc,pc,r6,LSL #2
001e6c  ea00002d          B        |L1.7976|
001e70  ea000004          B        |L1.7816|
001e74  ea000007          B        |L1.7832|
001e78  ea00000e          B        |L1.7864|
001e7c  ea000011          B        |L1.7880|
001e80  ea000018          B        |L1.7912|
001e84  ea00001f          B        |L1.7944|
                  |L1.7816|
;;;1896   		case VL53L0X_CHECKENABLE_SIGMA_FINAL_RANGE:
001e88  e1a00000          MOV      r0,r0
;;;1897   			/* Need to run a ranging to have the latest values */
;;;1898   			*pLimitCheckCurrent = PALDevDataGet(Dev, SigmaEstimate);
001e8c  e5940140          LDR      r0,[r4,#0x140]
001e90  e5850000          STR      r0,[r5,#0]
;;;1899   
;;;1900   			break;
001e94  ea000026          B        |L1.7988|
                  |L1.7832|
;;;1901   
;;;1902   		case VL53L0X_CHECKENABLE_SIGNAL_RATE_FINAL_RANGE:
001e98  e1a00000          MOV      r0,r0
;;;1903   			/* Need to run a ranging to have the latest values */
;;;1904   			LastRangeDataBuffer = PALDevDataGet(Dev,
001e9c  e3a0201c          MOV      r2,#0x1c
001ea0  e2841050          ADD      r1,r4,#0x50
001ea4  e1a0000d          MOV      r0,sp
001ea8  ebfffffe          BL       __aeabi_memcpy4
;;;1905   				LastRangeMeasure);
;;;1906   			*pLimitCheckCurrent =
001eac  e59d000c          LDR      r0,[sp,#0xc]
001eb0  e5850000          STR      r0,[r5,#0]
;;;1907   				LastRangeDataBuffer.SignalRateRtnMegaCps;
;;;1908   
;;;1909   			break;
001eb4  ea00001e          B        |L1.7988|
                  |L1.7864|
;;;1910   
;;;1911   		case VL53L0X_CHECKENABLE_SIGNAL_REF_CLIP:
001eb8  e1a00000          MOV      r0,r0
;;;1912   			/* Need to run a ranging to have the latest values */
;;;1913   			*pLimitCheckCurrent = PALDevDataGet(Dev,
001ebc  e5940148          LDR      r0,[r4,#0x148]
001ec0  e5850000          STR      r0,[r5,#0]
;;;1914   				LastSignalRefMcps);
;;;1915   
;;;1916   			break;
001ec4  ea00001a          B        |L1.7988|
                  |L1.7880|
;;;1917   
;;;1918   		case VL53L0X_CHECKENABLE_RANGE_IGNORE_THRESHOLD:
001ec8  e1a00000          MOV      r0,r0
;;;1919   			/* Need to run a ranging to have the latest values */
;;;1920   			LastRangeDataBuffer = PALDevDataGet(Dev,
001ecc  e3a0201c          MOV      r2,#0x1c
001ed0  e2841050          ADD      r1,r4,#0x50
001ed4  e1a0000d          MOV      r0,sp
001ed8  ebfffffe          BL       __aeabi_memcpy4
;;;1921   				LastRangeMeasure);
;;;1922   			*pLimitCheckCurrent =
001edc  e59d000c          LDR      r0,[sp,#0xc]
001ee0  e5850000          STR      r0,[r5,#0]
;;;1923   				LastRangeDataBuffer.SignalRateRtnMegaCps;
;;;1924   
;;;1925   			break;
001ee4  ea000012          B        |L1.7988|
                  |L1.7912|
;;;1926   
;;;1927   		case VL53L0X_CHECKENABLE_SIGNAL_RATE_MSRC:
001ee8  e1a00000          MOV      r0,r0
;;;1928   			/* Need to run a ranging to have the latest values */
;;;1929   			LastRangeDataBuffer = PALDevDataGet(Dev,
001eec  e3a0201c          MOV      r2,#0x1c
001ef0  e2841050          ADD      r1,r4,#0x50
001ef4  e1a0000d          MOV      r0,sp
001ef8  ebfffffe          BL       __aeabi_memcpy4
;;;1930   				LastRangeMeasure);
;;;1931   			*pLimitCheckCurrent =
001efc  e59d000c          LDR      r0,[sp,#0xc]
001f00  e5850000          STR      r0,[r5,#0]
;;;1932   				LastRangeDataBuffer.SignalRateRtnMegaCps;
;;;1933   
;;;1934   			break;
001f04  ea00000a          B        |L1.7988|
                  |L1.7944|
;;;1935   
;;;1936   		case VL53L0X_CHECKENABLE_SIGNAL_RATE_PRE_RANGE:
001f08  e1a00000          MOV      r0,r0
;;;1937   			/* Need to run a ranging to have the latest values */
;;;1938   			LastRangeDataBuffer = PALDevDataGet(Dev,
001f0c  e3a0201c          MOV      r2,#0x1c
001f10  e2841050          ADD      r1,r4,#0x50
001f14  e1a0000d          MOV      r0,sp
001f18  ebfffffe          BL       __aeabi_memcpy4
;;;1939   				LastRangeMeasure);
;;;1940   			*pLimitCheckCurrent =
